Je suis là maintenant. (présent),Я сейчас здесь.,Я был здесь сейчас.,Я буду здесь сейчас.,Я здесь в данный момент постоянно.
J’étais là hier. (imparfait),Я был там вчера.,Я есть там вчера.,Я буду там вчера.,Я находился там вчера весь день.
Pendant que j’étais là je travaillais. (imparfait),Пока я был там я работал.,Пока я есть там я работал.,Пока я буду там я работал.,Во время того как я был там я делал работу.
Je vais être là demain. (futur proche),Я буду там завтра.,Я есть там завтра.,Я был там завтра.,Я собираюсь быть там завтра.
Je serai là demain. (futur simple),Я буду там завтра.,Я есть там завтра.,Я был там завтра.,Завтра я там буду точно.
Tu entends la musique ? (présent),Ты слышишь музыку?,Ты слышал музыку сейчас?,Ты будешь слышать музыку?,Ты слышишь ли музыку прямо сейчас?
Il a entendu le bruit. (passé composé),Он услышал шум.,Он слышит шум.,Он будет слышать шум.,Он слышал шум вчера.
Elle entendait la radio pendant qu’elle cuisinait. (imparfait),Она слушала радио пока готовила.,Она слышит радио пока готовила.,Она услышала радио пока готовила.,Пока она готовила она слушала радио.
Nous allons entendre les nouvelles. (futur proche),Мы услышим новости скоро.,Мы слышим новости скоро.,Мы услышали новости скоро.,Мы собираемся услышать новости.
Ils entendront tout demain. (futur simple),Они услышат всё завтра.,Они слышат всё завтра.,Они услышали всё завтра.,Завтра они всё услышат.
Je termine le travail maintenant. (présent),Я заканчиваю работу сейчас.,Я закончил работу сейчас.,Я закончу работу сейчас.,Я сейчас завершаю работу.
J’ai terminé le rapport hier. (passé composé),Я закончил отчёт вчера.,Я заканчиваю отчёт вчера.,Я буду заканчивать отчёт вчера.,Вчера я завершил отчёт.
Pendant que je terminais le livre il pleuvait. (imparfait),Пока я заканчивал книгу шёл дождь.,Пока я закончил книгу шёл дождь.,Пока я закончу книгу шёл дождь.,Во время чтения книги шёл дождь.
Tu vas terminer bientôt. (futur proche),Ты скоро закончишь.,Ты заканчиваешь скоро.,Ты закончил скоро.,Ты собираешься закончить скоро.
Nous terminerons le projet la semaine prochaine. (futur simple),Мы закончим проект на следующей неделе.,Мы заканчиваем проект на следующей неделе.,Мы закончили проект на следующей неделе.,На следующей неделе мы завершим проект.
Je donne le livre à lui. (présent),Я даю книгу ему.,Я дал книгу ему сейчас.,Я дам книгу ему сейчас.,Я отдаю книгу ему.
Je lui ai donné le cadeau. (passé composé),Я дал ему подарок.,Я даю ему подарок.,Я дам ему подарок.,Я подарил ему подарок вчера.
Pendant que je donnais la leçon ils écoutaient. (imparfait),Пока я давал урок они слушали.,Пока я дал урок они слушали.,Пока я дам урок они слушали.,Во время урока они слушали.
Elle va lui donner l’argent demain. (futur proche),Она даст ему деньги завтра.,Она даёт ему деньги завтра.,Она дала ему деньги завтра.,Она собирается дать ему деньги завтра.
Ils donneront la réponse à nous. (futur simple),Они дадут ответ нам.,Они дают ответ нам.,Они дали ответ нам.,Они дадут нам ответ.
Je lis le journal chaque matin. (présent),Я читаю газету каждое утро.,Я прочитал газету каждое утро.,Я прочитаю газету каждое утро.,Я читаю газету обычно по утрам.
J’ai lu le livre hier soir. (passé composé),Я прочитал книгу вчера вечером.,Я читаю книгу вчера вечером.,Я буду читать книгу вчера вечером.,Вчера вечером я закончил книгу.
Pendant que je lisais elle dormait. (imparfait),Пока я читал она спала.,Пока я прочитал она спала.,Пока я прочитаю она спала.,Во время чтения она спала.
Nous allons lire les instructions. (futur proche),Мы прочитаем инструкции скоро.,Мы читаем инструкции скоро.,Мы прочитали инструкции скоро.,Мы собираемся прочитать инструкции.
Vous lirez le mail demain. (futur simple),Вы прочитаете письмо завтра.,Вы читаете письмо завтра.,Вы прочитали письмо завтра.,Завтра вы прочитаете письмо.
Je travaille à la maison aujourd’hui. (présent),Я работаю дома сегодня.,Я работал дома сегодня.,Я буду работать дома сегодня.,Я сейчас работаю дома.
J’ai travaillé toute la journée. (passé composé),Я работал весь день.,Я работаю весь день.,Я буду работать весь день.,Весь день я работал.
Pendant que je travaillais il téléphonait. (imparfait),Пока я работал он звонил.,Пока я работал он позвонил.,Пока я буду работать он звонил.,Во время работы он звонил.
Tu vas travailler demain matin. (futur proche),Ты будешь работать завтра утром.,Ты работаешь завтра утром.,Ты работал завтра утром.,Ты собираешься работать завтра утром.
Ils travailleront à Paris l’année prochaine. (futur simple),Они будут работать в Париже в следующем году.,Они работают в Париже в следующем году.,Они работали в Париже в следующем году.,В следующем году они будут работать в Париже.
Il faut partir maintenant. (présent),Надо уходить сейчас.,Надо уйти сейчас.,Надо уйдёт сейчас.,Сейчас необходимо уходить.
Il a fallu annuler hier. (passé composé),Вчера пришлось отменить.,Вчера надо отменить.,Вчера надо отменить.,Вчера было необходимо отменить.
Pendant qu’il fallait attendre nous parlions. (imparfait),Пока надо было ждать мы разговаривали.,Пока надо ждать мы разговаривали.,Пока надо будет ждать мы разговаривали.,Во время ожидания мы говорили.
Il va falloir payer demain. (futur proche),Завтра придётся заплатить.,Завтра надо заплатить.,Завтра надо заплатил.,Скоро будет необходимо заплатить.
Il faudra réserver à l’avance. (futur simple),Придётся забронировать заранее.,Надо забронировать заранее.,Надо забронировал заранее.,Заранее будет нужно забронировать.
Je raconte l’histoire à eux. (présent),Я рассказываю историю им.,Я рассказал историю им сейчас.,Я расскажу историю им сейчас.,Я рассказываю им историю.
Je leur ai raconté tout. (passé composé),Я рассказал им всё.,Я рассказываю им всё.,Я расскажу им всё.,Я им всё рассказал.
Pendant que je racontais elle riait. (imparfait),Пока я рассказывал она смеялась.,Пока я рассказал она смеялась.,Пока я расскажу она смеялась.,Во время рассказа она смеялась.
Nous allons raconter nos vacances. (futur proche),Мы расскажем о наших каникулах скоро.,Мы рассказываем о наших каникулах скоро.,Мы рассказали о наших каникулах скоро.,Мы собираемся рассказать о каникулах.
Vous raconterez le film demain. (futur simple),Вы расскажете фильм завтра.,Вы рассказываете фильм завтра.,Вы рассказали фильм завтра.,Завтра вы расскажете о фильме.
Je t’appelle ce soir. (présent),Я тебе звоню сегодня вечером.,Я тебе звонил сегодня вечером.,Я тебе позвоню сегодня вечером.,Я звоню тебе вечером.
Je t’ai appelé hier. (passé composé),Я тебе звонил вчера.,Я тебе звоню вчера.,Я тебе позвоню вчера.,Вчера я тебе звонил.
Pendant que je t’appelais tu dormais. (imparfait),Пока я тебе звонил ты спал.,Пока я тебе звонил ты спишь.,Пока я тебе позвоню ты спал.,Во время звонка ты спал.
Elle va m’appeler demain. (futur proche),Она мне позвонит завтра.,Она мне звонит завтра.,Она мне звонила завтра.,Она собирается мне позвонить завтра.
Ils appelleront le médecin. (futur simple),Они позвонят врачу.,Они звонят врачу.,Они звонили врачу.,Они позвонят доктору.
Je lui montre la photo. (présent),Я показываю ему фото.,Я показал ему фото сейчас.,Я покажу ему фото сейчас.,Я ему показываю фотографию.
Je lui ai montré le chemin. (passé composé),Я показал ему дорогу.,Я показываю ему дорогу.,Я покажу ему дорогу.,Я ему показал путь.
Pendant que je montrais ils regardaient. (imparfait),Пока я показывал они смотрели.,Пока я показал они смотрели.,Пока я покажу они смотрели.,Во время показа они смотрели.
Nous allons lui montrer la ville. (futur proche),Мы покажем ему город скоро.,Мы показываем ему город скоро.,Мы показали ему город скоро.,Мы собираемся показать ему город.
Vous montrerez le document à nous. (futur simple),Вы покажете нам документ.,Вы показываете нам документ.,Вы показали нам документ.,Вы покажете документ нам.
Je rencontre mes amis au café. (présent),Я встречаюсь с друзьями в кафе.,Я встретился с друзьями в кафе сейчас.,Я встречусь с друзьями в кафе сейчас.,Я встречаю друзей в кафе.
Je les ai rencontrés hier. (passé composé),Я встретил их вчера.,Я встречаю их вчера.,Я встречу их вчера.,Вчера я их встретил.
Pendant que je rencontrais elle souriait. (imparfait),Пока я встречал она улыбалась.,Пока я встретил она улыбалась.,Пока я встречу она улыбалась.,Во время встречи она улыбалась.
Tu vas rencontrer le chef demain. (futur proche),Ты встретишься с шефом завтра.,Ты встречаешься с шефом завтра.,Ты встретился с шефом завтра.,Ты собираешься встретить начальника завтра.
Ils rencontreront de nouvelles personnes. (futur simple),Они встретят новых людей.,Они встречают новых людей.,Они встретили новых людей.,Они встретят новых людей.
Je connais bien Paris. (présent),Я хорошо знаю Париж.,Я хорошо знал Париж.,Я хорошо узнаю Париж.,Я знаю Париж хорошо.
J’ai connu cette personne l’année dernière. (passé composé),Я познакомился с этим человеком в прошлом году.,Я знаю этого человека в прошлом году.,Я познакомлюсь с этим человеком в прошлом году.,В прошлом году я с ним познакомился.
Pendant que je connaissais la ville je me perdais souvent. (imparfait),Пока я знал город я часто терялся.,Пока я знал город я часто теряюсь.,Пока я узнаю город я часто терялся.,Во время знакомства с городом я часто терялся.
Nous allons connaître la vérité bientôt. (futur proche),Мы скоро узнаем правду.,Мы знаем правду скоро.,Мы узнали правду скоро.,Мы собираемся узнать правду скоро.
Vous connaîtrez le résultat demain. (futur simple),Вы узнаете результат завтра.,Вы знаете результат завтра.,Вы узнали результат завтра.,Завтра вы узнаете результат.
Je crois que c’est vrai. (présent),Я думаю что это правда.,Я думал что это правда сейчас.,Я подумаю что это правда сейчас.,Я верю что это верно.
J’ai cru son histoire. (passé composé),Я поверил его истории.,Я верю его истории.,Я поверю его истории.,Я поверил в его рассказ.
Pendant que je croyais tout allait bien. (imparfait),Пока я думал всё шло хорошо.,Пока я думал всё идёт хорошо.,Пока я подумаю всё шло хорошо.,Во время веры всё было хорошо.
Tu vas croire ça ? (futur proche),Ты поверишь в это?,Ты веришь в это?,Ты поверил в это?,Ты собираешься поверить?
Ils croiront tout ce qu’il dit. (futur simple),Они поверят всему что он говорит.,Они верят всему что он говорит.,Они поверили всему что он говорит.,Они поверят всему что он скажет.
Je réfléchis à ta proposition. (présent),Я размышляю над твоим предложением.,Я размышлял над твоим предложением сейчас.,Я размышлю над твоим предложением сейчас.,Я думаю над твоим предложением.
J’ai réfléchi toute la nuit. (passé composé),Я размышлял всю ночь.,Я размышляю всю ночь.,Я размышлю всю ночь.,Всю ночь я думал.
Pendant que je réfléchissais il attendait. (imparfait),Пока я размышлял он ждал.,Пока я размышлял он ждёт.,Пока я размышлю он ждал.,Во время размышлений он ждал.
Nous allons réfléchir ensemble. (futur proche),Мы подумаем вместе скоро.,Мы думаем вместе скоро.,Мы подумали вместе скоро.,Мы собираемся подумать вместе.
Vous réfléchirez à la question. (futur simple),Вы подумаете над вопросом.,Вы думаете над вопросом.,Вы подумали над вопросом.,Вы поразмышляете над вопросом.
Je songe à partir en vacances. (présent),Я думаю об отпуске.,Я думал об отпуске сейчас.,Я подумаю об отпуске сейчас.,Я мечтаю об отпуске.
J’ai songé à changer de travail. (passé composé),Я подумал о смене работы.,Я думаю о смене работы.,Я подумаю о смене работы.,Я размышлял о смене работы.
Pendant que je songeais au futur tout changeait. (imparfait),Пока я думал о будущем всё менялось.,Пока я думал о будущем всё меняется.,Пока я подумаю о будущем всё менялось.,Во время размышлений о будущем всё менялось.
Il va songer à ton idée. (futur proche),Он подумает над твоей идеей скоро.,Он думает над твоей идеей скоро.,Он подумал над твоей идеей скоро.,Он собирается подумать над твоей идеей.
Ils songeront à nous aider. (futur simple),Они подумают о том чтобы нам помочь.,Они думают о том чтобы нам помочь.,Они подумали о том чтобы нам помочь.,Они поразмышляют о помощи нам.
Je prends le train à 8h. (présent),Я сажусь на поезд в 8.,Я сел на поезд в 8 сейчас.,Я сяду на поезд в 8 сейчас.,Я беру поезд в 8 часов.
J’ai pris le café ce matin. (passé composé),Я выпил кофе сегодня утром.,Я пью кофе сегодня утром.,Я выпью кофе сегодня утром.,Сегодня утром я взял кофе.
Pendant que je prenais le repas elle parlait. (imparfait),Пока я ел она говорила.,Пока я ел она говорит.,Пока я поем она говорила.,Во время еды она говорила.
Nous allons prendre une décision demain. (futur proche),Мы примем решение завтра.,Мы принимаем решение завтра.,Мы приняли решение завтра.,Мы собираемся принять решение завтра.
Tu prendras le bus. (futur simple),Ты сядешь на автобус.,Ты садишься на автобус.,Ты сел на автобус.,Ты возьмёшь автобус.
J’apprends le français depuis un an. (présent),Я учу французский уже год.,Я учил французский уже год.,Я выучу французский уже год.,Я учу французский в течение года.
J’ai appris beaucoup hier. (passé composé),Я узнал много вчера.,Я узнаю много вчера.,Я узнаю много вчера.,Вчера я многому научился.
Pendant que j’apprenais je faisais des erreurs. (imparfait),Пока я учил я делал ошибки.,Пока я учил я делаю ошибки.,Пока я выучу я делал ошибки.,Во время учёбы я ошибался.
Elle va apprendre à conduire. (futur proche),Она научится водить скоро.,Она учится водить скоро.,Она научилась водить скоро.,Она собирается научиться водить.
Ils apprendront l’anglais l’année prochaine. (futur simple),Они выучат английский в следующем году.,Они учат английский в следующем году.,Они выучили английский в следующем году.,В следующем году они выучат английский.
Je dois partir maintenant. (présent),Я должен уйти сейчас.,Я должен ушёл сейчас.,Я должен уйду сейчас.,Я обязан уходить сейчас.
J’ai dû annuler le rendez-vous. (passé composé),Мне пришлось отменить встречу.,Мне надо отменить встречу.,Мне надо отменить встречу.,Мне пришлось отменить rendez-vous.
Pendant que je devais travailler je rêvais. (imparfait),Пока мне надо было работать я мечтал.,Пока мне надо работать я мечтал.,Пока мне надо будет работать я мечтал.,Во время необходимости работать я мечтал.
Tu vas devoir payer. (futur proche),Тебе придётся заплатить.,Тебе надо заплатить.,Тебе надо заплатил.,Тебе скоро придётся заплатить.
Nous devrons changer nos plans. (futur simple),Нам придётся изменить планы.,Нам надо изменить планы.,Нам надо изменили планы.,Нам будет нужно изменить наши планы.
Je deviens fatigué. (présent),Я становлюсь усталым.,Я стал усталым сейчас.,Я стану усталым сейчас.,
Я устаю.Je suis devenu professeur. (passé composé),Я стал учителем.,Я становлюсь учителем.,Я стану учителем.,Я превратился в преподавателя.
Pendant que je devenais adulte tout changeait. (imparfait),Пока я взрослел всё менялось.,Пока я взрослел всё меняется.,Пока я повзрослею всё менялось.,Во время взросления всё менялось.
Il va devenir célèbre. (futur proche),Он станет знаменитым скоро.,Он становится знаменитым скоро.,Он стал знаменитым скоро.,Он собирается стать известным.
Elle deviendra médecin. (futur simple),Она станет врачом.,Она становится врачом.,Она стала врачом.,Она будет врачом.
Je loue un appartement à Paris. (présent),Я снимаю квартиру в Париже.,Я снял квартиру в Париже сейчас.,Я сниму квартиру в Париже сейчас.,Я арендую жильё в Париже.
J’ai loué une voiture hier. (passé composé),Я арендовал машину вчера.,Я арендую машину вчера.,Я арендую машину вчера.,Вчера я взял машину в аренду.
Pendant que je louais le studio je visitais la ville. (imparfait),Пока я снимал студию я осматривал город.,Пока я снимал студию я осматриваю город.,Пока я сниму студию я осматривал город.,Во время аренды студии я гулял по городу.
Nous allons louer une maison. (futur proche),Мы снимем дом скоро.,Мы снимаем дом скоро.,Мы сняли дом скоро.,Мы собираемся арендовать дом.
Vous louerez une chambre. (futur simple),Вы снимете комнату.,Вы снимаете комнату.,Вы сняли комнату.,Вы арендуете комнату.
Je lave la voiture tous les dimanches. (présent),Я мою машину каждое воскресенье.,Я помыл машину каждое воскресенье.,Я помою машину каждое воскресенье.,Я мою авто по воскресеньям.
J’ai lavé les vêtements hier. (passé composé),Я постирал одежду вчера.,Я стираю одежду вчера.,Я постираю одежду вчера.,Вчера я выстирал вещи.
Pendant que je lavais la vaisselle elle parlait. (imparfait),Пока я мыл посуду она говорила.,Пока я мыл посуду она говорит.,Пока я помою посуду она говорила.,Во время мытья посуды она разговаривала.
Tu vas laver le sol. (futur proche),Ты помоешь пол скоро.,Ты моешь пол скоро.,Ты помыл пол скоро.,Ты собираешься помыть пол.
Ils laveront la maison. (futur simple),Они помоют дом.,Они моют дом.,Они помыли дом.,Они вымоют дом.Je me lave tous les matins. (présent),Я моюсь каждое утро.,Я помылся каждое утро.,Я помоюсь каждое утро.,Я принимаю душ по утрам.
Je me suis lavé les mains. (passé composé),Я помыл руки.,Я мою руки.,Я помою руки.,Я вымыл себе руки.
Pendant que je me lavais il attendait. (imparfait),Пока я мылся он ждал.,Пока я мылся он ждёт.,Пока я помоюсь он ждал.,Во время душа он ждал.
Nous allons nous laver avant le dîner. (futur proche),Мы помоемся перед ужином скоро.,Мы моемся перед ужином скоро.,Мы помылись перед ужином скоро.,Мы собираемся помыться перед едой.
Vous vous laverez plus tard. (futur simple),Вы помоетесь позже.,Вы моетесь позже.,Вы помылись позже.,Вы примете душ позже.
J’oublie souvent les clés. (présent),Я часто забываю ключи.,Я забыл ключи часто.,Я забуду ключи часто.,Я забываю ключи обычно.
J’ai oublié mon téléphone. (passé composé),Я забыл телефон.,Я забываю телефон.,Я забуду телефон.,Я забыл свой телефон.
Pendant que j’oubliais tout allait mal. (imparfait),Пока я забывал всё шло плохо.,Пока я забывал всё идёт плохо.,Пока я забуду всё шло плохо.,Во время забывания всё было плохо.
Tu vas oublier ça. (futur proche),Ты забудешь это скоро.,Ты забываешь это скоро.,Ты забыл это скоро.,Ты собираешься забыть это.
Ils oublieront le rendez-vous. (futur simple),Они забудут о встрече.,Они забывают о встрече.,Они забыли о встрече.,Они забудут rendez-vous.
Je demande de l’aide à toi. (présent),Я прошу помощи у тебя.,Я попросил помощи у тебя сейчас.,Я попрошу помощи у тебя сейчас.,Я спрашиваю у тебя помощь.
Je t’ai demandé ton avis. (passé composé),Я спросил твоего мнения.,Я спрашиваю твоего мнения.,Я спрошу твоего мнения.,Я попросил у тебя совет.
Pendant que je demandais elle répondait. (imparfait),Пока я спрашивал она отвечала.,Пока я спрашивал она отвечает.,Пока я спрошу она отвечала.,Во время вопроса она отвечала.
Nous allons demander le prix. (futur proche),Мы спросим цену скоро.,Мы спрашиваем цену скоро.,Мы спросили цену скоро.,Мы собираемся спросить цену.
Vous demanderez le chemin. (futur simple),Вы спросите дорогу.,Вы спрашиваете дорогу.,Вы спросили дорогу.,Вы спросите путь.
J’ai un nouveau livre. (présent),У меня новая книга.,У меня была новая книга сейчас.,У меня будет новая книга сейчас.,У меня есть новая книга.
J’ai eu une bonne idée hier. (passé composé),У меня была хорошая идея вчера.,У меня есть хорошая идея вчера.,У меня будет хорошая идея вчера.,Вчера у меня появилась хорошая идея.
Pendant que j’avais le temps je lisais. (imparfait),Пока у меня было время я читал.,Пока у меня есть время я читал.,Пока у меня будет время я читал.,Во время наличия времени я читал.
Tu vas avoir un cadeau. (futur proche),Ты получишь подарок скоро.,Ты имеешь подарок скоро.,Ты имел подарок скоро.,Ты скоро получишь подарок.
Ils auront la réponse demain. (futur simple),Они получат ответ завтра.,Они имеют ответ завтра.,Они имели ответ завтра.,Завтра у них будет ответ.
Je mets la table. (présent),Я накрываю на стол.,Я накрыл на стол сейчас.,Я накрою на стол сейчас.,Я ставлю стол.
J’ai mis les clés sur la table. (passé composé),Я положил ключи на стол.,Я кладу ключи на стол.,Я положу ключи на стол.,Я поставил ключи на стол.
Pendant que je mettais mon manteau il pleuvait. (imparfait),Пока я надевал пальто шёл дождь.,Пока я надевал пальто идёт дождь.,Пока я надену пальто шёл дождь.,Во время одевания шёл дождь.
Nous allons mettre de la musique. (futur proche),Мы включим музыку скоро.,Мы включаем музыку скоро.,Мы включили музыку скоро.,Мы собираемся поставить музыку.
Vous mettrez le document ici. (futur simple),Вы положите документ сюда.,Вы кладёте документ сюда.,Вы положили документ сюда.,Вы поставите документ здесь.
Je tiens la porte pour toi. (présent),Я держу дверь для тебя.,Я держал дверь для тебя сейчас.,Я подержу дверь для тебя сейчас.,Я придерживаю дверь тебе.
J’ai tenu ma promesse. (passé composé),Я сдержал обещание.,Я сдерживаю обещание.,Я сдержу обещание.,Я держал своё обещание.
Pendant que je tenais le bébé elle souriait. (imparfait),Пока я держал ребёнка она улыбалась.,Пока я держал ребёнка она улыбается.,Пока я подержу ребёнка она улыбалась.,Во время того как я держал малыша она улыбалась.
Il va tenir le rôle principal. (futur proche),Он сыграет главную роль скоро.,Он играет главную роль скоро.,Он сыграл главную роль скоро.,Он собирается удержать главную роль.
Ils tiendront la réunion demain. (futur simple),Они проведут совещание завтра.,Они проводят совещание завтра.,Они провели совещание завтра.,Они проведут встречу завтра.
Il paraît fatigué. (présent),Он выглядит усталым.,Он выглядел усталым сейчас.,Он будет выглядеть усталым сейчас.,Он кажется уставшим.
Il a paru surpris hier. (passé composé),Он выглядел удивлённым вчера.,Он выглядит удивлённым вчера.,Он будет выглядеть удивлённым вчера.,Вчера он показался удивлённым.
Pendant qu’il paraissait calme il était nerveux. (imparfait),Пока он выглядел спокойным он был нервным.,Пока он выглядит спокойным он был нервным.,Пока он будет выглядеть спокойным он был нервным.,Во время того как он казался спокойным он нервничал.
Ça va paraître bizarre. (futur proche),Это покажется странным скоро.,Это кажется странным скоро.,Это показалось странным скоро.,Это скоро будет выглядеть странно.
Ils paraîtront contents. (futur simple),Они будут выглядеть довольными.,Они выглядят довольными.,Они выглядели довольными.,Они покажутся довольными.
Je sens une bonne odeur. (présent),Я чувствую приятный запах.,Я почувствовал приятный запах сейчас.,Я почувствую приятный запах сейчас.,Я ощущаю хороший запах.
J’ai senti quelque chose de bizarre. (passé composé),Я почувствовал что-то странное.,Я чувствую что-то странное.,Я почувствую что-то странное.,Я ощутил странное.
Pendant que je sentais le parfum elle parlait. (imparfait),Пока я чувствовал запах она говорила.,Пока я чувствовал запах она говорит.,Пока я почувствую запах она говорила.,Во время ощущения запаха она разговаривала.
Tu vas sentir la différence. (futur proche),Ты почувствуешь разницу скоро.,Ты чувствуешь разницу скоро.,Ты почувствовал разницу скоро.,Ты скоро ощутишь разницу.
Nous sentirons le froid demain. (futur simple),Мы почувствуем холод завтра.,Мы чувствуем холод завтра.,Мы почувствовали холод завтра.,Завтра мы ощутим холод.
J’attends le bus. (présent),Я жду автобус.,Я ждал автобус сейчас.,Я подожду автобус сейчас.,Я ожидаю автобус.J’ai attendu une heure. (passé composé),Я ждал час.,Я жду час.,Я подожду час.,Я прождал целый час.
Pendant que j’attendais je lisais. (imparfait),Пока я ждал я читал.,Пока я ждал я читаю.,Пока я подожду я читал.,Во время ожидания я читал.
Nous allons attendre ici. (futur proche),Мы подождём здесь скоро.,Мы ждём здесь скоро.,Мы подождали здесь скоро.,Мы собираемся подождать здесь.
Vous attendrez le résultat. (futur simple),Вы подождёте результат.,Вы ждёте результат.,Вы подождали результат.,Вы будете ждать результат.
Je retiens l’information facilement. (présent),Я легко запоминаю информацию.,Я легко запомнил информацию сейчас.,Я легко запомню информацию сейчас.,Я удерживаю информацию легко.
J’ai retenu son nom. (passé composé),Я запомнил его имя.,Я запоминаю его имя.,Я запомню его имя.,Я удержал его имя.
Pendant que je retenais les chiffres je calculais. (imparfait),Пока я запоминал цифры я считал.,Пока я запоминал цифры я считаю.,Пока я запомню цифры я считал.,Во время запоминания цифр я считал.
Tu vas retenir la leçon. (futur proche),Ты запомнишь урок скоро.,Ты запоминаешь урок скоро.,Ты запомнил урок скоро.,Ты скоро запомнишь урок.
Ils retiendront tout. (futur simple),Они запомнят всё.,Они запоминают всё.,Они запомнили всё.,Они удержат всю информацию.
Je suis le cours. (présent),Я следую курсу.,Я следовал курсу сейчас.,Я последую курсу сейчас.,Я иду по курсу.
J’ai suivi les instructions. (passé composé),Я следовал инструкциям.,Я следую инструкциям.,Я последую инструкциям.,Я выполнил инструкции.
Pendant que je suivais la route je chantais. (imparfait),Пока я ехал по дороге я пел.,Пока я ехал по дороге я пою.,Пока я поеду по дороге я пел.,Во время следования по дороге я пел.
Nous allons suivre le guide. (futur proche),Мы последуем за гидом скоро.,Мы следуем за гидом скоро.,Мы последовали за гидом скоро.,Мы собираемся идти за гидом.
Vous suivrez le programme. (futur simple),Вы будете следовать программе.,Вы следуете программе.,Вы следовали программе.,Вы последуете программе.
Je sers le dîner. (présent),Я подаю ужин.,Я подал ужин сейчас.,Я подам ужин сейчас.,Я сервирую ужин.
J’ai servi le client. (passé composé),Я обслужил клиента.,Я обслуживаю клиента.,Я обслужу клиента.,Я подал клиенту.
Pendant que je servais ils parlaient. (imparfait),Пока я обслуживал они разговаривали.,Пока я обслуживал они разговаривают.,Пока я обслужу они разговаривали.,Во время обслуживания они говорили.
Tu vas servir le vin. (futur proche),Ты подашь вино скоро.,Ты подаёшь вино скоро.,Ты подал вино скоро.,Ты собираешься подать вино.
Ils serviront le repas. (futur simple),Они подадут еду.,Они подают еду.,Они подали еду.,Они будут сервировать блюда.
Je reçois un email. (présent),Я получаю письмо.,Я получил письмо сейчас.,Я получу письмо сейчас.,Я получаю email.
J’ai reçu la lettre hier. (passé composé),Я получил письмо вчера.,Я получаю письмо вчера.,Я получу письмо вчера.,Вчера я получил письмо.
Pendant que je recevais les invités elle préparait. (imparfait),Пока я принимал гостей она готовила.,Пока я принимал гостей она готовит.,Пока я приму гостей она готовила.,Во время приёма гостей она готовила.
Nous allons recevoir des amis. (futur proche),Мы примем друзей скоро.,Мы принимаем друзей скоро.,Мы приняли друзей скоро.,Мы собираемся принять друзей.
Vous recevrez la confirmation. (futur simple),Вы получите подтверждение.,Вы получаете подтверждение.,Вы получили подтверждение.,Вы получите подтверждение.
Je perds souvent mes clés. (présent),Я часто теряю ключи.,Я потерял ключи часто.,Я потеряю ключи часто.,Я теряю свои ключи обычно.
J’ai perdu mon portefeuille. (passé composé),Я потерял кошелёк.,Я теряю кошелёк.,Я потеряю кошелёк.,Я потерял свой бумажник.
Pendant que je perdais le match je souriais. (imparfait),Пока я проигрывал матч я улыбался.,Пока я проигрывал матч я улыбаюсь.,Пока я проиграю матч я улыбался.,Во время проигрыша я улыбался.
Tu vas perdre du temps. (futur proche),Ты потеряешь время скоро.,Ты теряешь время скоро.,Ты потерял время скоро.,Ты скоро потеряешь время.
Ils perdront le match. (futur simple),Они проиграют матч.,Они проигрывают матч.,Они проиграли матч.,Они потеряют матч.
