le pouls,pulse,heart,beat,rate,flow,pull
l'entraînement,workout,training,exercise,practice,session,trainer
la fréquence cardiaque,heart rate,pulse rate,cardiac rhythm,heart beat,cardio,freqence
l'endurance,endurance,stamina,lasting,power,strength,endure
la récupération,recovery,rest,healing,repair,restore,operation
je,I,you,he,she,we,they
tu,you (informal),I,he,she,we,they
il,he it,she,they,you,we,him
elle,she it,he,they,you,we,her
nous,we,us,they,you,I,he
vous,you (formal/plural),we,they,I,he,us
ils,they (masc),he,she,we,you,us
elles,they (fem),he,she,we,you,us
on,one we,they,you,he,she,it
être,to be,to have,to do,to go,to see,to know
avoir,to have,to be,to do,to want,to can,to go
aller,to go,to come,to run,to walk,to see,to do
faire,to do to make,to go,to be,to have,to say,to see
dire,to say,to tell,to ask,to do,to make,to speak
pouvoir,to be able to,to want,to know,to have,to go,to do
vouloir,to want,to can,to know,to like,to love,to need
savoir,to know,to can,to think,to believe,to understand,to learn
voir,to see,to look,to watch,to know,to find,to understand
venir,to come,to go,to arrive,to return,to leave,to enter
prendre,to take,to get,to bring,to make,to do,to give
donner,to give,to take,to bring,to make,to do,to say
parler,to speak,to talk,to say,to tell,to ask,to call
aimer,to like,to love,to want,to know,to see,to have
manger,to eat,to drink,to take,to have,to consume,to enjoy
boire,to drink,to eat,to take,to have,to consume,to enjoy
dormir,to sleep,to rest,to lie,to stay,to go,to wake
travailler,to work,to do,to make,to study,to go,to live
étudier,to study,to learn,to read,to work,to know,to see
lire,to read,to see,to write,to study,to learn,to speak
écrire,to write,to read,to say,to tell,to study,to learn
écouter,to listen,to hear,to speak,to talk,to say,to tell
regarder,to watch,to look,to see,to listen,to find,to know
acheter,to buy,to sell,to take,to get,to have,to give
vendre,to sell,to buy,to take,to give,to have,to find
la maison,house,home,building,room,place,family
le temps,time,weather,hour,day,moment,period
le jour,day,time,night,week,sun,light
l'année,year,time,day,month,period,age
l'homme,man,woman,person,child,friend,adult
la femme,woman,man,person,child,friend,adult
l'enfant,child,kid,boy,girl,adult,friend
l'ami,friend,best friend,companion,pal,partner,family
l'eau,water,river,sea,liquid,drink,beverage
la nourriture,food,meal,dish,plate,breakfast,dinner
la voiture,car,vehicle,truck,bike,train,bus
le livre,book,novel,story,page,chapter,read
le chien,dog,pet,animal,cat,horse,friend
le chat,cat,pet,animal,dog,horse,friend
le travail,work,job,employment,career,office,task
l'école,school,university,class,lesson,teacher,student
grand,big,large,great,tall,small,good
petit,small,little,big,young,old,short
bon,good,bad,nice,well,fine,great
nouveau,new,old,modern,fresh,young,recent
vieux,old,new,ancient,classic,used,aged
beau,beautiful,handsome,pretty,ugly,nice,fine
mauvais,bad,good,terrible,awful,nice,wrong
heureux,happy,sad,glad,joyful,content,excited
triste,sad,happy,down,unhappy,melancholy,depressed
merci,thank you,thanks,please,you're welcome,excuse me,hello
bonjour,hello,hi,good morning,good day,goodbye,thanks
au revoir,goodbye,bye,see you,hello,good night,thanks
s'il vous plaît,please,thank you,excuse me,sorry,hello,goodbye
oui,yes,no,maybe,okay,sure,perhaps
non,no,yes,maybe,okay,not,sure
où,where,when,why,how,who,what
quand,when,where,why,how,who,what
pourquoi,why,where,when,how,who,what
comment,how,where,when,why,who,what
qui,who,where,when,why,how,what
quoi,what,where,when,why,how,who
il y a,there is,there are,it is,he has,I have,we have
je suis,I am,he is,she is,we are,you are,they are
tu es,you are,I am,he is,she is,we are,they are
il est,he is,she is,it is,you are,we are,they are
je vais,I go,I am going,I come,I want,I can,she goes
je pense,I think,I believe,I know,I say,I go,he thinks
elle fait,she does,she makes,he does,I do,we do,she goes
je fais,I do,I make,I go,I am,I think,I have
nous avons,we have,we are,we do,we go,we want,we think
vous êtes,you are,you have,you do,you go,you want,you think
je veux,I want,I can,I need,I like,I love,I know
je sais,I know,I think,I believe,I understand,I learn,I see
tu as,you have,you are,you do,you go,you want,you think
maintenant,now,later,soon,then,today,yesterday
plus tard,later,now,soon,then,today,yesterday
la famille,family,friend,house,parents,children,home
le monde,world,earth,planet,country,place,universe
la vie,life,death,existence,day,time,world
la chose,thing,object,item,stuff,piece,bit
la partie,part,piece,whole,section,bit,share
l'endroit,place,spot,location,site,area,position
la personne,person,man,woman,child,individual,someone
l'amour,love,like,affection,passion,friendship,hate
l'argent,money,cash,wealth,coin,bill,fortune
la ville,city,town,village,place,capital,area
le pays,country,nation,state,land,region,kingdom
le soleil,sun,star,light,day,heat,moon
la lune,moon,sun,star,night,light,dark
la nuit,night,day,evening,dark,time,sleep
le matin,morning,day,evening,night,dawn,sunrise
le soir,evening,night,morning,day,dusk,sunset
la semaine,week,day,month,year,time,period
le mois,month,week,day,year,time,period
l'an,year,age,time,day,month,period
l'amie,female friend,friend,companion,pal,buddy,partner
le frère,brother,sister,family,son,father,uncle
la sœur,sister,brother,family,daughter,mother,aunt
le père,father,mother,parent,dad,son,brother
la mère,mother,father,parent,mom,daughter,sister
le fils,son,boy,child,daughter,father,brother
la fille,daughter,girl,child,son,mother,sister
le cœur,heart,core,center,love,beat,feeling
la tête,head,mind,brain,top,leader,face
la main,hand,arm,palm,finger,help,side
le pied,foot,leg,base,step,walk,shoe
l'œil,eye,sight,look,vision,face,see
l'oreille,ear,hearing,sound,listen,side,head
la bouche,mouth,lips,talk,eat,speak,voice
la dent,tooth,mouth,bite,eat,smile,pain
le cheveu,hair,head,strand,style,color,cut
le visage,face,head,look,expression,side,front
le corps,body,figure,form,shape,person,health
l'esprit,mind,spirit,thought,idea,brain,soul
l'idée,idea,thought,concept,plan,notion,view
la pensée,thought,idea,mind,thinking,reflection,opinion
le mot,word,term,phrase,saying,letter,speech
la phrase,sentence,phrase,expression,word,statement,line
la question,question,query,issue,problem,doubt,ask
la réponse,answer,reply,solution,response,key,result
le problème,problem,issue,difficulty,question,trouble,challenge
la solution,solution,answer,fix,key,way,outcome
la raison,reason,cause,logic,mind,sanity,why
la cause,cause,reason,source,origin,root,factor
l'effet,effect,result,impact,outcome,consequence,influence
le résultat,result,outcome,effect,score,product,answer
le changement,change,alteration,shift,modification,variation,swap
la différence,difference,contrast,variation,distinction,disparity,gap
la similitude,similarity,resemblance,likeness,parallel,analogy,sameness
la beauté,beauty,loveliness,attractiveness,grace,prettiness,charm
la laideur,ugliness,unattractiveness,hideousness,repulsiveness,awfulness,monstrosity
la force,strength,power,might,force,energy,ability
la faiblesse,weakness,frailty,feebleness,debility,vulnerability,flaw
la joie,joy,happiness,delight,glee,pleasure,bliss
la peine,sorrow,pain,grief,trouble,difficulty,effort
la douleur,pain,ache,suffering,hurt,agony,discomfort
le plaisir,pleasure,enjoyment,delight,fun,joy,satisfaction
le besoin,need,requirement,necessity,want,demand,urge
l'envie,desire,wish,urge,craving,longing,envy
le désir,desire,wish,longing,craving,passion,urge
la peur,fear,scare,dread,terror,anxiety,fright
la colère,anger,rage,fury,wrath,irritation,resentment
la tristesse,sadness,gloom,melancholy,sorrow,unhappiness,depression
le bonheur,happiness,joy,bliss,contentment,delight,pleasure
la liberté,freedom,liberty,independence,autonomy,release,choice
l'égalité,equality,parity,equivalence,sameness,balance,fairness
la justice,justice,fairness,righteousness,law,equity,morality
la vérité,truth,fact,reality,accuracy,honesty,correctness
le mensonge,lie,falsehood,deception,untruth,fib,story
l'erreur,error,mistake,fault,inaccuracy,blunder,slip
le succès,success,achievement,victory,accomplishment,triumph,win
l'échec,failure,defeat,loss,setback,collapse,miss
le début,beginning,start,commencement,onset,opening,introduction
la fin,end,conclusion,finish,termination,close,ending
le milieu,middle,center,midst,medium,average,environment
le côté,side,edge,part,direction,aspect,team
la direction,direction,way,guidance,management,instruction,heading
le chemin,way,path,road,route,track,course
la route,road,way,route,highway,path,street
la rue,street,road,way,avenue,lane,alley
la place,place,square,spot,position,seat,location
l'espace,space,room,area,place,gap,distance
le moment,moment,instant,time,point,occasion,minute
l'heure,hour,time,o'clock,clock,period,moment
la minute,minute,moment,small time,sixty seconds,brief,short
la seconde,second,moment,brief time,unit,time,short
le siècle,century,100 years,era,age,period,time
l'histoire,history,story,past,tale,account,narrative
la langue,language,tongue,speech,idiom,dialect,word
la parole,word,speech,talk,utterance,statement,voice
la voix,voice,sound,tone,speech,singing,opinion
le son,sound,noise,tone,ring,call,audio
le bruit,noise,sound,din,racket,disturbance,clamor
le silence,silence,quiet,stillness,peace,hush,tranquility
la lumière,light,brightness,illumination,daylight,gleam,beam
l'ombre,shadow,shade,darkness,silhouette,ghost,trace
la couleur,color,hue,shade,tint,pigment,appearance
le rouge,red,color,scarlet,crimson,blood,passion
le bleu,blue,color,azure,sky,ocean,sadness
le vert,green,color,emerald,grass,nature,envy
le jaune,yellow,color,gold,sun,lemon,caution
le noir,black,color,dark,evil,night,absence
le blanc,white,color,pure,snow,light,blank
le gris,grey,color,gray,ash,dull,neutral
le rose,pink,color,rose,flower,soft,romantic
le brun,brown,color,tan,earth,wood,chocolate
long,long,lengthy,extended,tall,prolonged,drawn-out
court,short,brief,small,concise,curtailed,near
large,wide,broad,large,spacious,ample,extensive
étroit,narrow,thin,tight,limited,cramped,close
haut,high,tall,lofty,upper,elevated,raised
bas,low,short,base,down,lower,inferior
profond,deep,profound,intense,far,abyssal,serious
superficiel,superficial,shallow,surface,skin-deep,trivial,apparent
rapide,fast,quick,rapid,speedy,swift,prompt
lent,slow,lethargic,sluggish,delayed,tardy,gradual
jeune,young,youthful,new,juvenile,immature,fresh
ancien,ancient,old,former,previous,antique,bygone
moderne,modern,contemporary,up-to-date,new,current,progressive
futur,future,coming,upcoming,next,prospective,forthcoming
passé,past,previous,former,bygone,elapsed,previous
présent,present,current,now,gift,here,existing
absent,absent,missing,away,not present,gone,unavailable
riche,rich,wealthy,affluent,well-off,opulent,prosperous
pauvre,poor,needy,impoverished,broke,indigent,meager
fort,strong,powerful,mighty,robust,sturdy,forceful
faible,weak,feeble,frail,fragile,delicate,ineffective
intelligent,intelligent,smart,clever,bright,brainy,sharp
stupide,stupid,dumb,foolish,silly,idiotic,unintelligent
gentil,kind,nice,gentle,pleasant,friendly,good
méchant,mean,naughty,wicked,evil,cruel,bad
calme,calm,quiet,peaceful,tranquil,serene,still
agité,agitated,restless,turbulent,upset,excited,nervous
facile,easy,simple,straightforward,effortless,light,uncomplicated
difficile,difficult,hard,tough,challenging,complicated,arduous
possible,possible,feasible,likely,attainable,probable,doable
impossible,impossible,unfeasible,unattainable,unthinkable,no way,absurd
vrai,true,real,genuine,actual,correct,right
faux,false,wrong,fake,untrue,incorrect,bogus
utile,useful,helpful,beneficial,practical,handy,valuable
inutile,useless,pointless,futile,worthless,ineffective,unhelpful
important,important,significant,major,key,vital,crucial
sans importance,unimportant,trivial,minor,insignificant,negligible,irrelevant
intéressant,interesting,fascinating,engaging,intriguing,compelling,notable
ennuyeux,boring,dull,tedious,tiresome,monotonous,uninteresting
laid,ugly,unattractive,hideous,unsightly,repulsive,awful
propre,clean,neat,tidy,pure,own,proper
sale,dirty,filthy,grubby,messy,unclean,soiled
plein,full,complete,filled,packed,crowded,whole
vide,empty,vacant,blank,hollow,barren,unoccupied
chaud,hot,warm,heated,spicy,burning,passionate
froid,cold,cool,chilly,icy,frigid,unfriendly
sec,dry,arid,parched,dehydrated,barren,wit
humide,wet,moist,damp,humid,soggy,watery
ouvert,open,unlocked,accessible,available,frank,overt
fermé,closed,shut,locked,sealed,ended,concluded
commencer,to start,to begin,to commence,to initiate,to launch,to open
finir,to finish,to end,to complete,to conclude,to terminate,to stop
continuer,to continue,to keep on,to proceed,to carry on,to persist,to go on
arrêter,to stop,to halt,to cease,to quit,to arrest,to prevent
attendre,to wait,to expect,to await,to anticipate,to hold on,to pause
partir,to leave,to depart,to go,to set off,to exit,to start
arriver,to arrive,to come,to happen,to occur,to reach,to succeed
rester,to stay,to remain,to keep,to be,to live,to wait
retourner,to return,to go back,to turn over,to flip,to come back,to give back
entrer,to enter,to go in,to come in,to join,to insert,to begin
sortir,to go out,to exit,to leave,to take out,to come out,to appear
monter,to go up,to climb,to rise,to ascend,to increase,to mount
descendre,to go down,to descend,to get off,to decrease,to lower,to fall
ouvrir,to open,to unlock,to start,to unfold,to reveal,to inaugurate
fermer,to close,to shut,to lock,to end,to conclude,to seal
recevoir,to receive,to get,to accept,to welcome,to obtain,to host
demander,to ask,to request,to inquire,to demand,to require,to beg
répondre,to answer,to reply,to respond,to react,to correspond,to match
penser,to think,to believe,to consider,to imagine,to suppose,to reflect
croire,to believe,to think,to trust,to suppose,to credit,to accept
comprendre,to understand,to comprehend,to grasp,to realize,to include,to cover
apprendre,to learn,to teach,to hear,to find out,to memorize,to study
oublier,to forget,to overlook,to neglect,to leave behind,to disregard,to miss
se souvenir,to remember,to recall,to keep in mind,to memorize,to reminisce,to retain
détester,to hate,to detest,to dislike,to loathe,to abhor,to despise
préférer,to prefer,to like better,to favor,to choose,to opt for,to incline
choisir,to choose,to select,to pick,to decide,to elect,to opt
décider,to decide,to determine,to resolve,to settle,to make up mind,to conclude
changer,to change,to alter,to modify,to switch,to exchange,to transform
garder,to keep,to retain,to hold,to save,to preserve,to maintain
perdre,to lose,to misplace,to waste,to forfeit,to fail,to drop
trouver,to find,to discover,to locate,to come across,to realize,to think
chercher,to look for,to search,to seek,to hunt,to try,to check
sentir,to feel,to smell,to sense,to perceive,to detect,to notice
goûter,to taste,to try,to sample,to savor,to experience,to enjoy
toucher,to touch,to feel,to contact,to reach,to affect,to move
bouger,to move,to shift,to stir,to budge,to change,to go
marcher,to walk,to work,to function,to step,to go,to march
courir,to run,to race,to hurry,to flow,to manage,to operate
sauter,to jump,to leap,to skip,to hop,to bounce,to omit
voler,to fly,to steal,to rob,to soar,to glide,to pilfer
nager,to swim,to bathe,to float,to dive,to stroke,to cross
danser,to dance,to move,to perform,to sway,to celebrate,to party
chanter,to sing,to chant,to celebrate,to hum,to crow,to praise
jouer,to play,to act,to gamble,to perform,to joke,to sport
dessiner,to draw,to sketch,to design,to outline,to depict,to plan
peindre,to paint,to depict,to portray,to coat,to color,to describe
construire,to build,to construct,to make,to erect,to develop,to create
détruire,to destroy,to demolish,to ruin,to wreck,to break,to annihilate
réparer,to repair,to fix,to mend,to restore,to correct,to heal
casser,to break,to smash,to snap,to burst,to fail,to spoil
couper,to cut,to slice,to trim,to chop,to interrupt,to reduce
coller,to stick,to glue,to paste,to cling,to attach,to post
jeter,to throw,to cast,to discard,to toss,to reject,to waste
attraper,to catch,to grab,to seize,to capture,to get,to understand
lancer,to throw,to launch,to start,to cast,to pitch,to initiate
pousser,to push,to shove,to urge,to promote,to grow,to encourage
tirer,to pull,to draw,to shoot,to drag,to extract,to fire
porter,to wear,to carry,to bear,to support,to bring,to endure
enlever,to remove,to take off,to take away,to kidnap,to strip,to clear
mettre,to put,to place,to set,to wear,to apply,to lay
poser,to put,to place,to set,to ask,to lay,to pose
lever,to lift,to raise,to get up,to rise,to hold up,to pick up
baisser,to lower,to drop,to reduce,to decrease,to bend,to diminish
tourner,to turn,to rotate,to spin,to twist,to change,to film
suivre,to follow,to pursue,to obey,to track,to understand,to continue
précéder,to precede,to go before,to lead,to anticipate,to forego,to introduce
accompagner,to accompany,to go with,to escort,to attend,to complement,to match
quitter,to leave,to quit,to abandon,to depart,to give up,to drop
rejoindre,to join,to meet,to catch up,to reach,to reunite,to combine
séparer,to separate,to divide,to part,to detach,to split,to isolate
réunir,to reunite,to gather,to assemble,to join,to collect,to combine
mélanger,to mix,to blend,to combine,to confuse,to mingle,to stir
ajouter,to add,to include,to append,to contribute,to supplement,to attach
multiplier,to multiply,to increase,to breed,to propagate,to enhance,to magnify
diviser,to divide,to split,to share,to separate,to distribute,to classify
calculer,to calculate,to compute,to figure,to reckon,to estimate,to count
mesurer,to measure,to gauge,to assess,to weigh,to size,to evaluate
compter,to count,to rely,to depend,to matter,to number,to reckon
peser,to weigh,to consider,to ponder,to balance,to assess,to measure
comparer,to compare,to contrast,to liken,to match,to equate,to parallel
juger,to judge,to try,to deem,to consider,to estimate,to decide
douter,to doubt,to question,to suspect,to hesitate,to mistrust,to waver
espérer,to hope,to expect,to wish,to anticipate,to trust,to desire
craindre,to fear,to dread,to be afraid,to worry,to apprehend,to suspect
risquer,to risk,to venture,to chance,to endanger,to hazard,to gamble
éviter,to avoid,to evade,to prevent,to shun,to dodge,to bypass
rencontrer,to meet,to encounter,to run into,to face,to experience,to find
saluer,to greet,to salute,to wave,to hail,to address,to welcome
présenter,to present,to introduce,to show,to offer,to submit,to propose
excuser,to excuse,to forgive,to pardon,to apologize,to justify,to exempt
remercier,to thank,to appreciate,to be grateful,to acknowledge,to credit,to reward
féliciter,to congratulate,to compliment,to praise,to applaud,to celebrate,to wish
critiquer,to criticize,to review,to censure,to judge,to find fault,to comment
louer,to praise,to rent,to hire,to commend,to laud,to extol
blâmer,to blame,to criticize,to reproach,to accuse,to fault,to condemn
soutenir,to support,to sustain,to back,to uphold,to maintain,to bear
aider,to help,to assist,to aid,to support,to facilitate,to relieve
protéger,to protect,to guard,to defend,to shield,to preserve,to safeguard
attaquer,to attack,to assault,to criticize,to charge,to raid,to strike
défendre,to defend,to protect,to uphold,to forbid,to prohibit,to advocate
combattre,to fight,to combat,to battle,to struggle,to oppose,to resist
partager,to share,to divide,to split,to participate,to distribute,to communicate
apporter,to bring,to carry,to contribute,to add,to supply,to cause
emporter,to take away,to carry off,to remove,to win,to prevail,to overcome
ramener,to bring back,to take back,to reduce,to lead back,to restore,to recall
rapporter,to report,to bring back,to relate,to yield,to return,to tell
payer,to pay,to settle,to reward,to suffer,to yield,to compensate
coûter,to cost,to be expensive,to require,to take,to cause,to entail
valoir,to be worth,to deserve,to merit,to equal,to be valid,to hold
dépenser,to spend,to expend,to consume,to waste,to use,to squander
économiser,to save,to economize,to spare,to preserve,to conserve,to store
investir,to invest,to commit,to devote,to spend,to put in,to stake
emprunter,to borrow,to take,to copy,to mimic,to adopt,to assume
prêter,to lend,to loan,to give,to attribute,to ascribe,to impart
offrir,to offer,to give,to provide,to present,to propose,to volunteer
accepter,to accept,to receive,to agree,to admit,to welcome,to approve
refuser,to refuse,to reject,to decline,to deny,to turn down,to spurn
permettre,to allow,to permit,to enable,to authorize,to let,to grant
interdire,to forbid,to prohibit,to ban,to prevent,to disallow,to veto
obliger,to oblige,to force,to compel,to require,to bind,to constrain
forcer,to force,to compel,to break,to strain,to push,to drive
encourager,to encourage,to urge,to promote,to inspire,to stimulate,to cheer
décourager,to discourage,to dishearten,to deter,to depress,to dissuade,to dampen
convaincre,to convince,to persuade,to win over,to satisfy,to assure,to prove
persuader,to persuade,to convince,to induce,to coax,to urge,to influence
suggérer,to suggest,to propose,to recommend,to imply,to hint,to advise
conseiller,to advise,to counsel,to recommend,to suggest,to warn,to guide
recommander,to recommend,to advise,to suggest,to commend,to endorse,to prescribe
avertir,to warn,to alert,to notify,to caution,to inform,to advise
informer,to inform,to notify,to tell,to advise,to enlighten,to acquaint
expliquer,to explain,to clarify,to account for,to interpret,to elucidate,to describe
décrire,to describe,to depict,to portray,to outline,to characterize,to relate
raconter,to tell,to narrate,to relate,to recount,to describe,to report
