le pouls,pulse,heart,beat,rate,flow,pull
montrer,to show,to display,to demonstrate,to point out,to prove,to exhibit
cacher,to hide,to conceal,to cover,to keep secret,to disguise,to shelter
révéler,to reveal,to disclose,to uncover,to expose,to show,to betray
découvrir,to discover,to find out,to uncover,to reveal,to detect,to invent
inventer,to invent,to devise,to make up,to create,to fabricate,to concoct
imaginer,to imagine,to suppose,to fancy,to visualize,to conceive,to think
rêver,to dream,to daydream,to imagine,to wish,to hope,to fantasize
réfléchir,to reflect,to think,to ponder,to consider,to meditate,to contemplate
méditer,to meditate,to ponder,to contemplate,to reflect,to muse,to think
considérer,to consider,to regard,to think about,to examine,to deem,to view
examiner,to examine,to inspect,to investigate,to study,to check,to review
analyser,to analyze,to examine,to study,to break down,to dissect,to evaluate
évaluer,to evaluate,to assess,to appraise,to estimate,to value,to judge
estimer,to estimate,to value,to assess,to reckon,to appreciate,to prize
contraster,to contrast,to differ,to stand out,to oppose,to compare,to highlight
opposer,to oppose,to contrast,to set against,to resist,to object,to counter
s'opposer,to oppose,to be against,to resist,to object,to counteract,to fight
résister,to resist,to withstand,to oppose,to endure,to hold out,to defy
céder,to yield,to give in,to surrender,to concede,to succumb,to give way
abandonner,to abandon,to give up,to quit,to desert,to forsake,to relinquish
laisser,to let,to leave,to allow,to permit,to abandon,to quit
empêcher,to prevent,to stop,to hinder,to block,to impede,to avert
fuir,to flee,to escape,to run away,to avoid,to shun,to leak
échapper,to escape,to avoid,to elude,to slip away,to get away,to miss
sauver,to save,to rescue,to preserve,to protect,to spare,to deliver
vaincre,to defeat,to overcome,to conquer,to beat,to vanquish,to surmount
triompher,to triumph,to prevail,to succeed,to win,to overcome,to exult
célébrer,to celebrate,to commemorate,to observe,to honor,to praise,to rejoice
fêter,to celebrate,to party,to feast,to mark,to rejoice,to honor
le,the (masc),a,an,this,that,he
la,the (fem),a,an,this,that,she
les,the (plur),a,an,these,those,they
un,a/an (masc),the,one,some,any,my
une,a/an (fem),the,one,some,any,my
des,some/any (plur),the,a,an,of the,from
du,some/of the (masc),the,a,an,from,to the
de la,some/of the (fem),the,a,an,from,to the
de,of/from,to,with,by,for,at
à,to/at/in,from,with,by,for,of
et,and,or,but,so,then,also
ou,or,and,but,where,when,why
mais,but,and,or,so,then,because
donc,so/therefore,but,and,or,then,because
car,because,so,but,and,or,then
parce que,because,so,but,and,or,since
si,if/so,but,and,or,then,yes
comme,like/as/because,so,but,and,or,than
avec,with,without,to,from,by,for
sans,without,with,to,from,by,for
dans,in/inside,on,at,to,from,under
sur,on/over,in,at,to,from,under
sous,under,on,in,at,to,over
entre,between/among,inside,outside,around,near,far
devant,in front of,behind,next to,above,below,inside
derrière,behind,in front of,next to,above,below,inside
chez,at the home of,in,on,to,from,with
vers,toward,from,at,in,on,by
pendant,during,before,after,while,until,since
avant,before,after,during,while,until,since
après,after,before,during,while,until,since
depuis,since/for,before,after,during,until,ago
jusqu'à,until/up to,since,before,after,during,from
ce,this/it,that,he,she,we,they
cela,that/it,this,he,she,we,they
ça,that/it (informal),this,he,she,we,they
ici,here,there,where,now,then,everywhere
là,there,here,where,now,then,everywhere
là-bas,over there,here,there,where,now,then
aussi,also/too,not,never,always,sometimes,often
très,very,too,so,quite,rather,much
plus,more,less,most,least,many,few
moins,less,more,least,most,many,few
trop,too much/too,enough,very,so,quite,little
assez,enough/fairly,too much,very,so,little,much
bien,well/good,bad,okay,fine,nice,great
mal,badly/wrong,well,good,okay,fine,nice
peu,little/few,much,many,a lot,enough,too much
beaucoup,a lot/much/many,little,few,enough,too much,hardly
toujours,always,never,sometimes,often,rarely,usually
jamais,never,always,sometimes,often,rarely,usually
souvent,often,rarely,never,always,sometimes,usually
quelquefois,sometimes,never,always,often,rarely,usually
déjà,already,yet,still,never,just,soon
encore,still/yet/again,already,never,just,soon,again
pas encore,not yet,already,still,never,just,soon
tout,all/everything,nothing,something,anything,none,some
tous,all (masc pl),none,some,each,every,both
toutes,all (fem pl),none,some,each,every,both
chaque,each/every,all,some,any,none,both
sembler,to seem,to look,to appear,to be,to feel,to sound
passer,to pass/to spend (time),to go,to walk,to happen,to cross,to miss
servir,to serve,to help,to use,to work,to eat,to drink
tenir,to hold/to keep,to have,to take,to give,to put,to stand
connaître,to know (a person/thing),to meet,to recognize,to learn,to understand,to remember
devoir,must/to have to,can,may,should,will,would
falloir,to be necessary,to want,to need,to must,to have,to do
pleuvoir,to rain,to snow,to storm,to pour,to drizzle,to fall
pain,bread,food,meal,loaf,bun,cake
lait,milk,drink,juice,water,coffee,tea
café,coffee,tea,drink,milk,juice,espresso
thé,tea,coffee,drink,milk,juice,herb
vin,wine,beer,alcohol,drink,whiskey,champagne
bière,beer,wine,alcohol,drink,whiskey,champagne
fromage,cheese,butter,yogurt,milk,cream,bread
beurre,butter,cheese,oil,cream,margarine,fat
œuf,egg,chicken,bird,yolk,white,omelette
viande,meat,beef,pork,chicken,fish,vegetable
poisson,fish,meat,seafood,animal,chicken,bird
poulet,chicken,meat,bird,turkey,duck,egg
riz,rice,pasta,grain,wheat,bread,cereal
pâtes,pasta,rice,noodles,spaghetti,macaroni,bread
sel,salt,pepper,sugar,spice,seasoning,flavor
sucre,sugar,salt,sweet,honey,candy,syrup
poivre,pepper,salt,spice,seasoning,chili,powder
air,air,wind,sky,oxygen,breath,gas
feu,fire,flame,heat,light,smoke,burn
terre,earth/ground/land,soil,world,planet,country,field
ciel,sky/heaven,cloud,space,air,sun,star
mer,sea,ocean,water,lake,river,beach
fleur,flower,plant,rose,blossom,bud,garden
arbre,tree,wood,plant,forest,branch,leaf
feuille,leaf/paper,page,sheet,note,document,book
porte,door,gate,entrance,exit,window,key
fenêtre,window,door,glass,opening,view,frame
table,table,desk,chair,counter,board,surface
chaise,chair,seat,stool,bench,sofa,table
lit,bed,sleep,mattress,couch,room,rest
salle,room/hall,hall,room,space,area,building
chambre,bedroom,room,hotel,house,apartment,home
cuisine,kitchen/cooking,food,meal,restaurant,cook,chef
salle de bain,bathroom,toilet,shower,restroom,washroom,lavatory
toilettes,toilet/restroom,bathroom,lavatory,WC,loo,restroom
campagne,countryside,country,rural area,field,farm,village
monnaie,change/money,coin,cash,currency,bill,banknote
tiède,lukewarm/tepid,hot,cold,warm,cool,chilly
amer,bitter,sweet,sour,salty,spicy,tasty
acide,sour/acid,sweet,bitter,salty,spicy,tart
salé,salty,sweet,bitter,sour,spicy,tasty
sucré,sweet,salty,bitter,sour,spicy,sugary
épicé,spicy,sweet,salty,bitter,sour,hot
mou,soft,hard,firm,tender,weak,flexible
dur,hard,soft,easy,tough,difficult,solid
tendre,tender,tough,hard,soft,rough,gentle
cruel,cruel,kind,gentle,nice,mean,evil
poli,polite,rude,kind,nice,friendly,gentle
impoli,impolite/rude,polite,kind,nice,friendly,gentle
drôle,funny,serious,sad,happy,strange,weird
sérieux,serious,funny,silly,joking,playful,light
étrange,strange,normal,usual,weird,odd,funny
normal,normal,strange,weird,abnormal,usual,regular
ordinaire,ordinary,extraordinary,special,common,usual,regular
extraordinaire,extraordinary,ordinary,normal,common,usual,amazing
commun,common,rare,unusual,ordinary,usual,shared
rare,rare,common,usual,ordinary,frequent,scarce
fréquent,frequent,rare,infrequent,common,usual,regular
régulier,regular,irregular,random,occasional,frequent,common
irrégulier,irregular,regular,random,occasional,frequent,common
le devoir,to have to must,duty,test,obligation,need,should
connaître,to know to be familiar with,to recognize,to understand,to meet,to realize,to learn
tomber,to fall,to drop,to decrease,to fail,to land,to stumble
rire,to laugh,to smile,to joke,to mock,to chuckle,to giggle
pleurer,to cry,to weep,to mourn,to sob,to lament,to complain
aider,to help,to assist,to aid,to support,to facilitate,to relieve
demander,to ask for,to request,to inquire,to demand,to require,to beg
répondre,to answer,to reply,to respond,to react,to correspond,to match
croire,to believe,to think,to trust,to suppose,to credit,to accept
devoir,to owe,to have to,to must,duty,test,obligation
connaître,to know people places,to be familiar with,to recognize,to understand,to meet
tomber,to fall,to drop,to decrease,to fail,to land
rire,to laugh,to smile,to joke,to mock,to chuckle
pleurer,to cry,to weep,to mourn,to sob,to lament
la chaleur,heat,warmth,temperature,hot,fire,summer
la neige,snow,winter,cold,ice,white,flake
le pneu,tire,wheel,car,vehicle,rubber,flat
apporter,to bring,to carry,to take,to provide,to contribute,to cause
le département,department,region,section,area,division,office
la limite,limit,boundary,edge,maximum,restriction,border
limiter,to limit,to restrict,to bound,to confine,to reduce,to cap
la puissance,power,strength,force,ability,energy,might
la qualité,quality,standard,grade,property,characteristic,feature
le public,public,audience,crowd,people,general,open
le système,system,method,setup,network,structure,process
présenter,to present,to introduce,to show,to offer,to submit,to propose
dire,to say,to tell,to speak,to state,to declare,to mention
falloir,to be necessary,to must,to need,to require,to have to,to take
le téléphone,telephone,phone,mobile,call,device,ring
la porte,door,entrance,gate,exit,way,opening
la fenêtre,window,glass,pane,opening,view,light
le lit,bed,sleep,rest,furniture,room,bedroom
la table,table,desk,furniture,surface,board,meal
la chaise,chair,seat,furniture,stool,bench,place
le bureau,office,desk,study,workplace,study room,administration
l'ordinateur,computer,PC,laptop,machine,device,technology
le téléphone portable,mobile phone,cellphone,smartphone,device,call,mobile
la clé,key,clue,solution,lock,door,secret
le sac,bag,sack,purse,backpack,handbag,case
la valise,suitcase,luggage,bag,travel,case,box
le billet,ticket, note,bill,money,entry,pass
le train,train,railway,locomotive,transport,station,track
l'avion,airplane,plane,flight,aircraft,jet,sky
le bateau,boat,ship,vessel,ferry,yacht,water
la bicyclette,bicycle,bike,cycle,ride,wheel,pedal
la moto,motorcycle,motorbike,bike,vehicle,ride,engine
le bus,bus,coach,vehicle,transport,route,stop
le métro,subway,metro,underground,train,transport,city
le taxi,taxi,cab,ride,driver,car,transport
l'hôpital,hospital,clinic,medical,health,doctor,emergency
le médecin,doctor,physician,medic,practitioner,health,professional
l'infirmière,nurse,caregiver,medical,assistant,health,hospital
le pharmacien,pharmacist,chemist,druggist,medicine,store,health
le professeur,teacher,professor,instructor,educator,lecturer,school
l'étudiant,student,pupil,learner,scholar,university,college
l'ami,friend,companion,pal,buddy,partner,acquaintance
l'amie,female friend,girlfriend,companion,pal,buddy,partner
le collègue,colleague,coworker,associate,partner,teammate,workmate
le patron,boss,employer,chief,manager,head,leader
le client,customer,client,guest,patron,buyer,consumer
le vendeur,seller,salesman,vendor,shop assistant,clerk,merchant
la vendeuse,female seller,saleswoman,vendor,shop assistant,clerk,merchant
le prix,price,cost,value,rate,amount,charge
le magasin,shop,store,market,supermarket,boutique,retail
le supermarché,supermarket,hypermarket,grocery,store,shop,food
le marché,market,fair,bazaar,trade,exchange,place
le pain,bread,loaf,food,bakery,breakfast,meal
le fromage,cheese,dairy,product,food,appetizer,plate
la viande,meat,flesh,beef,pork,food,protein
le poisson,fish,seafood,aquatic,food,meal,dish
les légumes,vegetables,greens,produce,food,healthy,diet
les fruits,fruits,produce,food,sweet,healthy,dessert
le lait,milk,dairy,drink,white,product,breakfast
le jus,juice,drink,beverage,fruit,liquid,fresh
le vin,wine,drink,alcohol,red,white,beverage
le café,coffee,drink,café,beverage,morning,cafe
le thé,tea,drink,beverage,herbal,hot,infusion
le chocolat,chocolate,candy,sweet,dessert,cocoa,bar
le sucre,sugar,sweetener,white,powder,ingredient,sweet
le sel,salt,seasoning,white,condiment,flavor,table
le poivre,pepper,spice,black,condiment,seasoning,hot
l'huile,oil,liquid,fat,cooking,olive,vegetable
le beurre,butter,dairy,spread,fat,yellow,cooking
l'œuf,egg,food,breakfast,protein,shell,chicken
la pomme,apple,fruit,red,green,healthy,sweet
la banane,banana,fruit,yellow,tropical,sweet,peel
l'orange,orange,fruit,citrus,juice,color,sweet
la tomate,tomato,vegetable,red,fruit,sauce,salad
la carotte,carrot,vegetable,orange,root,healthy,raw
la pomme de terre,potato,vegetable,tuber,starchy,fried,boiled
le riz,rice,grain,food,side dish,white,staple
les pâtes,pasta,noodles,food,Italian,carb,dish
le pain, bread,loaf,food,bakery,breakfast,meal
je dois,I have to,I must,I need to,he has to,we have to,she has to
il faut,it is necessary,one must,we must,you must,they must,he must
ça va bien,it's going well,I'm fine,all good,it's okay,I'm good,everything fine
je m'appelle...,my name is...,I am called...,what is your name,he is called,we are called,they are called
comment tu t'appelles,what is your name (informal),how are you,where are you from,what do you do,how old are you,who are you
quel âge as-tu,how old are you (informal),what is your name,where do you live,how are you,what time is it,where are you from
j'ai vingt ans,I am twenty,I am thirty,I am fifteen,he is twenty,we are twenty,she is twenty
d'où viens-tu,where are you from (informal),where do you live,where are you going,how are you,what is this,who are you
je viens de...,I come from...,I am from...,we come from...,they come from...,he comes from...,she comes from...
j'habite à...,I live in...,I reside in...,we live in...,they live in...,he lives in...,she lives in...
à quelle heure,at what time,what time is it,when,how long,where,why
il est huit heures,it is eight o'clock,it is nine o'clock,it is seven o'clock,what time is it,it's late,it's early
je travaille demain,I work tomorrow,I study tomorrow,we work tomorrow,they work tomorrow,she works tomorrow,he works tomorrow
nous sommes allés,we went,we have gone,we will go,I went,they went,you went
je suis allé,I went (masc),I have gone,I will go,he went,we went,she went
elle est allée,she went,she has gone,she will go,he went,we went,they went
nous avons mangé,we ate,we have eaten,we will eat,I ate,they ate,you ate
tu as vu,you saw (informal),you have seen,you will see,I saw,he saw,we saw
je pense que...,I think that...,I believe that...,I know that...,he thinks that...,we think that...,she thinks that...
c'est bon,it's good,it's delicious,it's okay,it's fine,it's nice,it's great
c'est trop cher,it's too expensive,it's expensive,it's cheap,it's good,it's bad,it's okay
je n'aime pas,I don't like,I dislike,I hate,we don't like,they don't like,she doesn't like
j'adore...,I love...,I adore...,I really like...,we love...,they love...,he loves...
tu veux quoi,what do you want (informal),what would you like,what do you need,how are you,where are you,who are you
je veux de l'eau,I want water,I would like water,we want water,they want water,he wants water,she wants water
on y va,let's go,shall we go,we go,I go,they go,you go
allons-y,let's go,come on,shall we,wait a minute,stop,go there
attends une minute,wait a minute,just a second,hold on,one moment,wait please,stop
excuse-moi,excuse me (informal),sorry,pardon me,thank you,please,hello
pardon,sorry,excuse me,pardon me,thank you,please,hello
merci beaucoup,thank you very much,thanks a lot,many thanks,you're welcome,please,excuse me
de rien,you're welcome,no problem,not at all,thank you,please,sorry
bon appétit,enjoy your meal,have a good meal,good appetite,thank you,please,hello
à la vôtre,cheers,to your health,good appetite,thank you,hello,goodbye
à bientôt,see you soon,see you later,goodbye,hello,thank you,see you tomorrow
à demain,see you tomorrow,see you soon,goodbye,hello,thank you,see you later
bonne nuit,good night,sleep well,good evening,good morning,goodbye,hello
bonne journée,have a good day,good morning,have a nice day,good evening,thank you,hello
je ne sais pas,I don't know,I have no idea,we don't know,they don't know,he doesn't know,she doesn't know
je ne comprends pas,I don't understand,I can't understand,we don't understand,they don't understand,he doesn't understand,she doesn't understand
parlez plus lentement,speak more slowly (formal),speak slower,repeat please,what did you say,I don't understand,excuse me
répétez s'il vous plaît,repeat please (formal),say it again,speak slowly,what is this,I don't know,thank you
qu'est-ce que c'est,what is this,what is that,what is it,who is this,where is it,how much is it
qui est-ce,who is this,who is that,what is this,where is he,how is he,when is he
où sont les toilettes,where are the toilets,where is the bathroom,where is the station,where is the hotel,where is the restaurant,where is the shop
je cherche...,I'm looking for...,I need...,I want...,he is looking for...,we are looking for...,they are looking for...
la gare,the station,the train station,the airport,the hotel,the restaurant,the shop
l'aéroport,the airport,the station,the hotel,the restaurant,the shop,the museum
l'hôtel,the hotel,the station,the airport,the restaurant,the shop,the museum
le restaurant,the restaurant,the station,the airport,the hotel,the shop,the museum
le magasin,the shop,the store,the station,the airport,the hotel,the restaurant
le supermarché,the supermarket,the shop,the market,the station,the restaurant,the hotel
le marché,the market,the supermarket,the shop,the station,the restaurant,the hotel
le pain,bread,the water,the milk,the cheese,the meat,the fruit
le fromage,cheese,bread,the milk,the water,the meat,the fruit
la viande,meat,cheese,bread,the fish,the vegetables,the fruit
le poisson,fish,meat,cheese,bread,the vegetables,the fruit
les légumes,vegetables,fruit,meat,fish,cheese,bread
les fruits,fruit,vegetables,meat,fish,cheese,bread
le lait,milk,water,juice,coffee,tea,wine
le jus,juice,milk,water,coffee,tea,wine
le vin,wine,juice,milk,water,coffee,tea
le café,coffee,wine,juice,milk,water,tea
le thé,tea,coffee,wine,juice,milk,water
l'eau,water,tea,coffee,wine,juice,milk
joli,pretty,nice,beautiful,ugly,good,bad
sympathique,nice,friendly,kind,pleasant,mean,bad
fatigué,tired,exhausted,energetic,happy,sad,good
content,happy,pleased,glad,sad,tired,angry
énervé,annoyed,angry,irritated,calm,happy,sad
calme,calm,quiet,peaceful,tranquil,agitated,nervous
rapide,fast,quick,speedy,slow,good,bad
lent,slow,lethargic,sluggish,fast,quick,good
facile,easy,simple,straightforward,difficult,hard,complicated
difficile,difficult,hard,tough,easy,simple,good
je dois partir,I have to leave,I must go,I need to go,we have to leave,they have to leave,she has to leave
il faut que je...,I need to...,I have to...,we need to...,they need to...,he needs to...,she needs to...
ça va ?,how are you?,how's it going?,are you okay?,I'm fine,it's good,what's up
ça va bien,I'm fine,it's going well,all good,I'm okay,it's great,everything fine
je suis content,I am happy (masc),I am glad,I am pleased,she is happy,we are happy,they are happy
elle est contente,she is happy (fem),he is happy,I am happy,we are happy,they are happy,you are happy
il fait beau,it's nice weather,it's beautiful,it's sunny,it's bad weather,it's raining,it's cold
il pleut,it's raining,it's snowing,it's sunny,it's windy,it's cloudy,it's hot
quel temps fait-il,what's the weather like,how is the weather,it's nice,it's bad,what time is it,where are you
aujourd'hui il fait chaud,today it's hot,today it's cold,today it's nice,today it's raining,today it's sunny,today it's windy
hier il faisait froid,yesterday it was cold,yesterday it was hot,yesterday it was nice,yesterday it rained,yesterday it snowed,yesterday it was sunny
demain il va pleuvoir,tomorrow it will rain,tomorrow it will be sunny,tomorrow it will be hot,tomorrow it will be cold,tomorrow it will snow,tomorrow it will be windy
je vais au travail,I go to work,I am going to work,we go to work,they go to work,she goes to work,he goes to work
nous allons à l'école,we go to school,we are going to school,I go to school,they go to school,you go to school,she goes to school
je joue au foot,I play football,I play soccer,I watch football,he plays football,we play football,she plays football
tu joues au tennis,you play tennis (informal),I play tennis,he plays tennis,we play tennis,they play tennis,she plays tennis
il regarde la télévision,he watches television,he watches TV,she watches TV,I watch TV,we watch TV,they watch TV
elle lit un livre,she reads a book,he reads a book,I read a book,we read a book,they read a book,you read a book
nous mangeons au restaurant,we eat at the restaurant,we eat together,we eat at home,I eat at the restaurant,they eat at the restaurant,she eats at the restaurant
vous parlez français,you speak French (formal/plural),I speak French,he speaks French,we speak French,they speak French,she speaks French
ils vont au cinéma,they go to the cinema (masc),we go to the cinema,you go to the cinema,I go to the cinema,she goes to the cinema,he goes to the cinema
elles dansent bien,they dance well (fem),they sing well,they play well,we dance well,you dance well,he dances well
où est la salle de bain,where is the bathroom,where is the toilet,where is the kitchen,where is the bedroom,where is the living room,where is the office
combien ça coûte,how much does it cost,how much is it,what is the price,how expensive,how cheap,what is this
je voudrais un café,I would like a coffee,I would like tea,I want water,he wants coffee,we want coffee,she wants coffee
